('id', '', '', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_875', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_876', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_877', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_878', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_879', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_880', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_881', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_882', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_883', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_884', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_885', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_886', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_887', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_888', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_889', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_890', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_891', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_892', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_893', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_894', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_895', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_896', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_897', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_898', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_899', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_900', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_901', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_902', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_903', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_904', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_905', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_906', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_907', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_908', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_909', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_910', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_911', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_912', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_913', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_914', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_915', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_916', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_917', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_918', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_919', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_920', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_921', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_922', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_923', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_924', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_925', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_926', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_927', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_928', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_929', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_930', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_931', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_932', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_933', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_934', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_935', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_936', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_937', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_938', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_939', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_940', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_941', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_942', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_943', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_944', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_945', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_946', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_947', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_948', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_949', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_950', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_951', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_952', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_953', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_954', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_955', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_956', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_957', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_958', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_959', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_960', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_961', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_962', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_963', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_964', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_965', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_966', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_967', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_968', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_969', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_970', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_971', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_972', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_973', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_974', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_975', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_976', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_977', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_978', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_979', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_980', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_981', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_982', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_983', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_984', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_985', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_986', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_987', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_988', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_989', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_990', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_991', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_992', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_993', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_994', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_995', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_996', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_997', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_998', '', '', '')
('truth', 'nucleontotxsec_Flux', 'univ_999', '', '', '')
('truth', 'piminus_Flux', 'univ_0', '', '', '')
('truth', 'piminus_Flux', 'univ_1', '', '', '')
('truth', 'piminus_Flux', 'univ_2', '', '', '')
('truth', 'piminus_Flux', 'univ_3', '', '', '')
('truth', 'piminus_Flux', 'univ_4', '', '', '')
('truth', 'piminus_Flux', 'univ_5', '', '', '')
('truth', 'piminus_Flux', 'univ_6', '', '', '')
('truth', 'piminus_Flux', 'univ_7', '', '', '')
('truth', 'piminus_Flux', 'univ_8', '', '', '')
('truth', 'piminus_Flux', 'univ_9', '', '', '')
('truth', 'piminus_Flux', 'univ_10', '', '', '')
('truth', 'piminus_Flux', 'univ_11', '', '', '')
('truth', 'piminus_Flux', 'univ_12', '', '', '')
('truth', 'piminus_Flux', 'univ_13', '', '', '')
('truth', 'piminus_Flux', 'univ_14', '', '', '')
('truth', 'piminus_Flux', 'univ_15', '', '', '')
('truth', 'piminus_Flux', 'univ_16', '', '', '')
('truth', 'piminus_Flux', 'univ_17', '', '', '')
('truth', 'piminus_Flux', 'univ_18', '', '', '')
('truth', 'piminus_Flux', 'univ_19', '', '', '')
('truth', 'piminus_Flux', 'univ_20', '', '', '')
('truth', 'piminus_Flux', 'univ_21', '', '', '')
('truth', 'piminus_Flux', 'univ_22', '', '', '')
('truth', 'piminus_Flux', 'univ_23', '', '', '')
('truth', 'piminus_Flux', 'univ_24', '', '', '')
('truth', 'piminus_Flux', 'univ_25', '', '', '')
('truth', 'piminus_Flux', 'univ_26', '', '', '')
('truth', 'piminus_Flux', 'univ_27', '', '', '')
('truth', 'piminus_Flux', 'univ_28', '', '', '')
('truth', 'piminus_Flux', 'univ_29', '', '', '')
('truth', 'piminus_Flux', 'univ_30', '', '', '')
('truth', 'piminus_Flux', 'univ_31', '', '', '')
('truth', 'piminus_Flux', 'univ_32', '', '', '')
('truth', 'piminus_Flux', 'univ_33', '', '', '')
('truth', 'piminus_Flux', 'univ_34', '', '', '')
('truth', 'piminus_Flux', 'univ_35', '', '', '')
('truth', 'piminus_Flux', 'univ_36', '', '', '')
('truth', 'piminus_Flux', 'univ_37', '', '', '')
('truth', 'piminus_Flux', 'univ_38', '', '', '')
('truth', 'piminus_Flux', 'univ_39', '', '', '')
('truth', 'piminus_Flux', 'univ_40', '', '', '')
('truth', 'piminus_Flux', 'univ_41', '', '', '')
('truth', 'piminus_Flux', 'univ_42', '', '', '')
('truth', 'piminus_Flux', 'univ_43', '', '', '')
('truth', 'piminus_Flux', 'univ_44', '', '', '')
('truth', 'piminus_Flux', 'univ_45', '', '', '')
('truth', 'piminus_Flux', 'univ_46', '', '', '')
('truth', 'piminus_Flux', 'univ_47', '', '', '')
('truth', 'piminus_Flux', 'univ_48', '', '', '')
('truth', 'piminus_Flux', 'univ_49', '', '', '')
('truth', 'piminus_Flux', 'univ_50', '', '', '')
('truth', 'piminus_Flux', 'univ_51', '', '', '')
('truth', 'piminus_Flux', 'univ_52', '', '', '')
('truth', 'piminus_Flux', 'univ_53', '', '', '')
('truth', 'piminus_Flux', 'univ_54', '', '', '')
('truth', 'piminus_Flux', 'univ_55', '', '', '')
('truth', 'piminus_Flux', 'univ_56', '', '', '')
('truth', 'piminus_Flux', 'univ_57', '', '', '')
('truth', 'piminus_Flux', 'univ_58', '', '', '')
('truth', 'piminus_Flux', 'univ_59', '', '', '')
('truth', 'piminus_Flux', 'univ_60', '', '', '')
('truth', 'piminus_Flux', 'univ_61', '', '', '')
('truth', 'piminus_Flux', 'univ_62', '', '', '')
('truth', 'piminus_Flux', 'univ_63', '', '', '')
('truth', 'piminus_Flux', 'univ_64', '', '', '')
('truth', 'piminus_Flux', 'univ_65', '', '', '')
('truth', 'piminus_Flux', 'univ_66', '', '', '')
('truth', 'piminus_Flux', 'univ_67', '', '', '')
('truth', 'piminus_Flux', 'univ_68', '', '', '')
('truth', 'piminus_Flux', 'univ_69', '', '', '')
('truth', 'piminus_Flux', 'univ_70', '', '', '')
('truth', 'piminus_Flux', 'univ_71', '', '', '')
('truth', 'piminus_Flux', 'univ_72', '', '', '')
('truth', 'piminus_Flux', 'univ_73', '', '', '')
('truth', 'piminus_Flux', 'univ_74', '', '', '')
('truth', 'piminus_Flux', 'univ_75', '', '', '')
('truth', 'piminus_Flux', 'univ_76', '', '', '')
('truth', 'piminus_Flux', 'univ_77', '', '', '')
('truth', 'piminus_Flux', 'univ_78', '', '', '')
('truth', 'piminus_Flux', 'univ_79', '', '', '')
('truth', 'piminus_Flux', 'univ_80', '', '', '')
('truth', 'piminus_Flux', 'univ_81', '', '', '')
('truth', 'piminus_Flux', 'univ_82', '', '', '')
('truth', 'piminus_Flux', 'univ_83', '', '', '')
('truth', 'piminus_Flux', 'univ_84', '', '', '')
('truth', 'piminus_Flux', 'univ_85', '', '', '')
('truth', 'piminus_Flux', 'univ_86', '', '', '')
('truth', 'piminus_Flux', 'univ_87', '', '', '')
('truth', 'piminus_Flux', 'univ_88', '', '', '')
('truth', 'piminus_Flux', 'univ_89', '', '', '')
('truth', 'piminus_Flux', 'univ_90', '', '', '')
('truth', 'piminus_Flux', 'univ_91', '', '', '')
('truth', 'piminus_Flux', 'univ_92', '', '', '')
('truth', 'piminus_Flux', 'univ_93', '', '', '')
('truth', 'piminus_Flux', 'univ_94', '', '', '')
('truth', 'piminus_Flux', 'univ_95', '', '', '')
('truth', 'piminus_Flux', 'univ_96', '', '', '')
('truth', 'piminus_Flux', 'univ_97', '', '', '')
('truth', 'piminus_Flux', 'univ_98', '', '', '')
('truth', 'piminus_Flux', 'univ_99', '', '', '')
('truth', 'piminus_Flux', 'univ_100', '', '', '')
('truth', 'piminus_Flux', 'univ_101', '', '', '')
('truth', 'piminus_Flux', 'univ_102', '', '', '')
('truth', 'piminus_Flux', 'univ_103', '', '', '')
('truth', 'piminus_Flux', 'univ_104', '', '', '')
('truth', 'piminus_Flux', 'univ_105', '', '', '')
('truth', 'piminus_Flux', 'univ_106', '', '', '')
('truth', 'piminus_Flux', 'univ_107', '', '', '')
('truth', 'piminus_Flux', 'univ_108', '', '', '')
('truth', 'piminus_Flux', 'univ_109', '', '', '')
('truth', 'piminus_Flux', 'univ_110', '', '', '')
('truth', 'piminus_Flux', 'univ_111', '', '', '')
('truth', 'piminus_Flux', 'univ_112', '', '', '')
('truth', 'piminus_Flux', 'univ_113', '', '', '')
('truth', 'piminus_Flux', 'univ_114', '', '', '')
('truth', 'piminus_Flux', 'univ_115', '', '', '')
('truth', 'piminus_Flux', 'univ_116', '', '', '')
('truth', 'piminus_Flux', 'univ_117', '', '', '')
('truth', 'piminus_Flux', 'univ_118', '', '', '')
('truth', 'piminus_Flux', 'univ_119', '', '', '')
('truth', 'piminus_Flux', 'univ_120', '', '', '')
('truth', 'piminus_Flux', 'univ_121', '', '', '')
('truth', 'piminus_Flux', 'univ_122', '', '', '')
('truth', 'piminus_Flux', 'univ_123', '', '', '')
('truth', 'piminus_Flux', 'univ_124', '', '', '')
('truth', 'piminus_Flux', 'univ_125', '', '', '')
('truth', 'piminus_Flux', 'univ_126', '', '', '')
('truth', 'piminus_Flux', 'univ_127', '', '', '')
('truth', 'piminus_Flux', 'univ_128', '', '', '')
('truth', 'piminus_Flux', 'univ_129', '', '', '')
('truth', 'piminus_Flux', 'univ_130', '', '', '')
('truth', 'piminus_Flux', 'univ_131', '', '', '')
('truth', 'piminus_Flux', 'univ_132', '', '', '')
('truth', 'piminus_Flux', 'univ_133', '', '', '')
('truth', 'piminus_Flux', 'univ_134', '', '', '')
('truth', 'piminus_Flux', 'univ_135', '', '', '')
('truth', 'piminus_Flux', 'univ_136', '', '', '')
('truth', 'piminus_Flux', 'univ_137', '', '', '')
('truth', 'piminus_Flux', 'univ_138', '', '', '')
('truth', 'piminus_Flux', 'univ_139', '', '', '')
('truth', 'piminus_Flux', 'univ_140', '', '', '')
('truth', 'piminus_Flux', 'univ_141', '', '', '')
('truth', 'piminus_Flux', 'univ_142', '', '', '')
('truth', 'piminus_Flux', 'univ_143', '', '', '')
('truth', 'piminus_Flux', 'univ_144', '', '', '')
('truth', 'piminus_Flux', 'univ_145', '', '', '')
('truth', 'piminus_Flux', 'univ_146', '', '', '')
('truth', 'piminus_Flux', 'univ_147', '', '', '')
('truth', 'piminus_Flux', 'univ_148', '', '', '')
('truth', 'piminus_Flux', 'univ_149', '', '', '')
('truth', 'piminus_Flux', 'univ_150', '', '', '')
('truth', 'piminus_Flux', 'univ_151', '', '', '')
('truth', 'piminus_Flux', 'univ_152', '', '', '')
('truth', 'piminus_Flux', 'univ_153', '', '', '')
('truth', 'piminus_Flux', 'univ_154', '', '', '')
('truth', 'piminus_Flux', 'univ_155', '', '', '')
('truth', 'piminus_Flux', 'univ_156', '', '', '')
('truth', 'piminus_Flux', 'univ_157', '', '', '')
('truth', 'piminus_Flux', 'univ_158', '', '', '')
('truth', 'piminus_Flux', 'univ_159', '', '', '')
('truth', 'piminus_Flux', 'univ_160', '', '', '')
('truth', 'piminus_Flux', 'univ_161', '', '', '')
('truth', 'piminus_Flux', 'univ_162', '', '', '')
('truth', 'piminus_Flux', 'univ_163', '', '', '')
('truth', 'piminus_Flux', 'univ_164', '', '', '')
('truth', 'piminus_Flux', 'univ_165', '', '', '')
('truth', 'piminus_Flux', 'univ_166', '', '', '')
('truth', 'piminus_Flux', 'univ_167', '', '', '')
('truth', 'piminus_Flux', 'univ_168', '', '', '')
('truth', 'piminus_Flux', 'univ_169', '', '', '')
('truth', 'piminus_Flux', 'univ_170', '', '', '')
('truth', 'piminus_Flux', 'univ_171', '', '', '')
('truth', 'piminus_Flux', 'univ_172', '', '', '')
('truth', 'piminus_Flux', 'univ_173', '', '', '')
('truth', 'piminus_Flux', 'univ_174', '', '', '')
('truth', 'piminus_Flux', 'univ_175', '', '', '')
('truth', 'piminus_Flux', 'univ_176', '', '', '')
('truth', 'piminus_Flux', 'univ_177', '', '', '')
('truth', 'piminus_Flux', 'univ_178', '', '', '')
('truth', 'piminus_Flux', 'univ_179', '', '', '')
('truth', 'piminus_Flux', 'univ_180', '', '', '')
('truth', 'piminus_Flux', 'univ_181', '', '', '')
('truth', 'piminus_Flux', 'univ_182', '', '', '')
('truth', 'piminus_Flux', 'univ_183', '', '', '')
('truth', 'piminus_Flux', 'univ_184', '', '', '')
('truth', 'piminus_Flux', 'univ_185', '', '', '')
('truth', 'piminus_Flux', 'univ_186', '', '', '')
('truth', 'piminus_Flux', 'univ_187', '', '', '')
('truth', 'piminus_Flux', 'univ_188', '', '', '')
('truth', 'piminus_Flux', 'univ_189', '', '', '')
('truth', 'piminus_Flux', 'univ_190', '', '', '')
('truth', 'piminus_Flux', 'univ_191', '', '', '')
('truth', 'piminus_Flux', 'univ_192', '', '', '')
('truth', 'piminus_Flux', 'univ_193', '', '', '')
('truth', 'piminus_Flux', 'univ_194', '', '', '')
('truth', 'piminus_Flux', 'univ_195', '', '', '')
('truth', 'piminus_Flux', 'univ_196', '', '', '')
('truth', 'piminus_Flux', 'univ_197', '', '', '')
('truth', 'piminus_Flux', 'univ_198', '', '', '')
('truth', 'piminus_Flux', 'univ_199', '', '', '')
('truth', 'piminus_Flux', 'univ_200', '', '', '')
('truth', 'piminus_Flux', 'univ_201', '', '', '')
('truth', 'piminus_Flux', 'univ_202', '', '', '')
('truth', 'piminus_Flux', 'univ_203', '', '', '')
('truth', 'piminus_Flux', 'univ_204', '', '', '')
('truth', 'piminus_Flux', 'univ_205', '', '', '')
('truth', 'piminus_Flux', 'univ_206', '', '', '')
('truth', 'piminus_Flux', 'univ_207', '', '', '')
('truth', 'piminus_Flux', 'univ_208', '', '', '')
('truth', 'piminus_Flux', 'univ_209', '', '', '')
('truth', 'piminus_Flux', 'univ_210', '', '', '')
('truth', 'piminus_Flux', 'univ_211', '', '', '')
('truth', 'piminus_Flux', 'univ_212', '', '', '')
('truth', 'piminus_Flux', 'univ_213', '', '', '')
('truth', 'piminus_Flux', 'univ_214', '', '', '')
('truth', 'piminus_Flux', 'univ_215', '', '', '')
('truth', 'piminus_Flux', 'univ_216', '', '', '')
('truth', 'piminus_Flux', 'univ_217', '', '', '')
('truth', 'piminus_Flux', 'univ_218', '', '', '')
('truth', 'piminus_Flux', 'univ_219', '', '', '')
('truth', 'piminus_Flux', 'univ_220', '', '', '')
('truth', 'piminus_Flux', 'univ_221', '', '', '')
('truth', 'piminus_Flux', 'univ_222', '', '', '')
('truth', 'piminus_Flux', 'univ_223', '', '', '')
('truth', 'piminus_Flux', 'univ_224', '', '', '')
('truth', 'piminus_Flux', 'univ_225', '', '', '')
('truth', 'piminus_Flux', 'univ_226', '', '', '')
('truth', 'piminus_Flux', 'univ_227', '', '', '')
('truth', 'piminus_Flux', 'univ_228', '', '', '')
('truth', 'piminus_Flux', 'univ_229', '', '', '')
('truth', 'piminus_Flux', 'univ_230', '', '', '')
('truth', 'piminus_Flux', 'univ_231', '', '', '')
('truth', 'piminus_Flux', 'univ_232', '', '', '')
('truth', 'piminus_Flux', 'univ_233', '', '', '')
('truth', 'piminus_Flux', 'univ_234', '', '', '')
('truth', 'piminus_Flux', 'univ_235', '', '', '')
('truth', 'piminus_Flux', 'univ_236', '', '', '')
('truth', 'piminus_Flux', 'univ_237', '', '', '')
('truth', 'piminus_Flux', 'univ_238', '', '', '')
('truth', 'piminus_Flux', 'univ_239', '', '', '')
('truth', 'piminus_Flux', 'univ_240', '', '', '')
('truth', 'piminus_Flux', 'univ_241', '', '', '')
('truth', 'piminus_Flux', 'univ_242', '', '', '')
('truth', 'piminus_Flux', 'univ_243', '', '', '')
('truth', 'piminus_Flux', 'univ_244', '', '', '')
('truth', 'piminus_Flux', 'univ_245', '', '', '')
('truth', 'piminus_Flux', 'univ_246', '', '', '')
('truth', 'piminus_Flux', 'univ_247', '', '', '')
('truth', 'piminus_Flux', 'univ_248', '', '', '')
('truth', 'piminus_Flux', 'univ_249', '', '', '')
('truth', 'piminus_Flux', 'univ_250', '', '', '')
('truth', 'piminus_Flux', 'univ_251', '', '', '')
('truth', 'piminus_Flux', 'univ_252', '', '', '')
('truth', 'piminus_Flux', 'univ_253', '', '', '')
('truth', 'piminus_Flux', 'univ_254', '', '', '')
('truth', 'piminus_Flux', 'univ_255', '', '', '')
('truth', 'piminus_Flux', 'univ_256', '', '', '')
('truth', 'piminus_Flux', 'univ_257', '', '', '')
('truth', 'piminus_Flux', 'univ_258', '', '', '')
('truth', 'piminus_Flux', 'univ_259', '', '', '')
('truth', 'piminus_Flux', 'univ_260', '', '', '')
('truth', 'piminus_Flux', 'univ_261', '', '', '')
('truth', 'piminus_Flux', 'univ_262', '', '', '')
('truth', 'piminus_Flux', 'univ_263', '', '', '')
('truth', 'piminus_Flux', 'univ_264', '', '', '')
('truth', 'piminus_Flux', 'univ_265', '', '', '')
('truth', 'piminus_Flux', 'univ_266', '', '', '')
('truth', 'piminus_Flux', 'univ_267', '', '', '')
('truth', 'piminus_Flux', 'univ_268', '', '', '')
('truth', 'piminus_Flux', 'univ_269', '', '', '')
('truth', 'piminus_Flux', 'univ_270', '', '', '')
('truth', 'piminus_Flux', 'univ_271', '', '', '')
('truth', 'piminus_Flux', 'univ_272', '', '', '')
('truth', 'piminus_Flux', 'univ_273', '', '', '')
('truth', 'piminus_Flux', 'univ_274', '', '', '')
('truth', 'piminus_Flux', 'univ_275', '', '', '')
('truth', 'piminus_Flux', 'univ_276', '', '', '')
('truth', 'piminus_Flux', 'univ_277', '', '', '')
('truth', 'piminus_Flux', 'univ_278', '', '', '')
('truth', 'piminus_Flux', 'univ_279', '', '', '')
('truth', 'piminus_Flux', 'univ_280', '', '', '')
('truth', 'piminus_Flux', 'univ_281', '', '', '')
('truth', 'piminus_Flux', 'univ_282', '', '', '')
('truth', 'piminus_Flux', 'univ_283', '', '', '')
('truth', 'piminus_Flux', 'univ_284', '', '', '')
('truth', 'piminus_Flux', 'univ_285', '', '', '')
('truth', 'piminus_Flux', 'univ_286', '', '', '')
('truth', 'piminus_Flux', 'univ_287', '', '', '')
('truth', 'piminus_Flux', 'univ_288', '', '', '')
('truth', 'piminus_Flux', 'univ_289', '', '', '')
('truth', 'piminus_Flux', 'univ_290', '', '', '')
('truth', 'piminus_Flux', 'univ_291', '', '', '')
('truth', 'piminus_Flux', 'univ_292', '', '', '')
('truth', 'piminus_Flux', 'univ_293', '', '', '')
('truth', 'piminus_Flux', 'univ_294', '', '', '')
('truth', 'piminus_Flux', 'univ_295', '', '', '')
('truth', 'piminus_Flux', 'univ_296', '', '', '')
('truth', 'piminus_Flux', 'univ_297', '', '', '')
('truth', 'piminus_Flux', 'univ_298', '', '', '')
('truth', 'piminus_Flux', 'univ_299', '', '', '')
('truth', 'piminus_Flux', 'univ_300', '', '', '')
('truth', 'piminus_Flux', 'univ_301', '', '', '')
('truth', 'piminus_Flux', 'univ_302', '', '', '')
('truth', 'piminus_Flux', 'univ_303', '', '', '')
('truth', 'piminus_Flux', 'univ_304', '', '', '')
('truth', 'piminus_Flux', 'univ_305', '', '', '')
('truth', 'piminus_Flux', 'univ_306', '', '', '')
('truth', 'piminus_Flux', 'univ_307', '', '', '')
('truth', 'piminus_Flux', 'univ_308', '', '', '')
('truth', 'piminus_Flux', 'univ_309', '', '', '')
('truth', 'piminus_Flux', 'univ_310', '', '', '')
('truth', 'piminus_Flux', 'univ_311', '', '', '')
('truth', 'piminus_Flux', 'univ_312', '', '', '')
('truth', 'piminus_Flux', 'univ_313', '', '', '')
('truth', 'piminus_Flux', 'univ_314', '', '', '')
('truth', 'piminus_Flux', 'univ_315', '', '', '')
('truth', 'piminus_Flux', 'univ_316', '', '', '')
('truth', 'piminus_Flux', 'univ_317', '', '', '')
('truth', 'piminus_Flux', 'univ_318', '', '', '')
('truth', 'piminus_Flux', 'univ_319', '', '', '')
('truth', 'piminus_Flux', 'univ_320', '', '', '')
('truth', 'piminus_Flux', 'univ_321', '', '', '')
('truth', 'piminus_Flux', 'univ_322', '', '', '')
('truth', 'piminus_Flux', 'univ_323', '', '', '')
('truth', 'piminus_Flux', 'univ_324', '', '', '')
('truth', 'piminus_Flux', 'univ_325', '', '', '')
('truth', 'piminus_Flux', 'univ_326', '', '', '')
('truth', 'piminus_Flux', 'univ_327', '', '', '')
('truth', 'piminus_Flux', 'univ_328', '', '', '')
('truth', 'piminus_Flux', 'univ_329', '', '', '')
('truth', 'piminus_Flux', 'univ_330', '', '', '')
('truth', 'piminus_Flux', 'univ_331', '', '', '')
('truth', 'piminus_Flux', 'univ_332', '', '', '')
('truth', 'piminus_Flux', 'univ_333', '', '', '')
('truth', 'piminus_Flux', 'univ_334', '', '', '')
('truth', 'piminus_Flux', 'univ_335', '', '', '')
('truth', 'piminus_Flux', 'univ_336', '', '', '')
('truth', 'piminus_Flux', 'univ_337', '', '', '')
('truth', 'piminus_Flux', 'univ_338', '', '', '')
('truth', 'piminus_Flux', 'univ_339', '', '', '')
('truth', 'piminus_Flux', 'univ_340', '', '', '')
('truth', 'piminus_Flux', 'univ_341', '', '', '')
('truth', 'piminus_Flux', 'univ_342', '', '', '')
('truth', 'piminus_Flux', 'univ_343', '', '', '')
('truth', 'piminus_Flux', 'univ_344', '', '', '')
('truth', 'piminus_Flux', 'univ_345', '', '', '')
('truth', 'piminus_Flux', 'univ_346', '', '', '')
('truth', 'piminus_Flux', 'univ_347', '', '', '')
('truth', 'piminus_Flux', 'univ_348', '', '', '')
('truth', 'piminus_Flux', 'univ_349', '', '', '')
('truth', 'piminus_Flux', 'univ_350', '', '', '')
('truth', 'piminus_Flux', 'univ_351', '', '', '')
